Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1608,2025-08-31,7,In-store,102,Beauty,2.0,268.73,0.48,Regular,West,279.48
T1609,2025-09-01,15,Online,150,Home & Kitchen,10.0,146.44,0.25,New,East,1098.3
T1610,2025-09-02,2,Online,110,Electronics,7.0,190.54,0.35,New,Central,866.96
T1611,2025-09-03,1,In-store,125,Beauty,3.0,342.77,0.48,Regular,Central,534.72
T1612,2025-09-04,3,Online,132,Home & Kitchen,9.0,97.32,0.15,New,East,744.5
T1613,2025-09-05,5,In-store,112,Home & Kitchen,9.0,211.52,0.41,Regular,West,1123.17
T1614,2025-09-06,10,In-store,127,Sports,5.0,268.27,0.28,New,Central,965.77
T1615,2025-09-07,5,In-store,109,Clothing,4.0,393.73,0.32,VIP,West,1070.95
T1616,2025-09-08,17,Online,145,Home & Kitchen,3.0,34.46,0.16,New,Central,86.84
T1617,2025-09-09,2,In-store,118,Electronics,4.0,59.91,0.14,Regular,North,206.09
T1618,2025-09-10,2,In-store,128,Electronics,9.0,439.19,0.12,Regular,West,3478.38
T1619,2025-09-11,1,Online,101,Beauty,1.0,363.34,0.17,VIP,West,301.57
T1620,2025-09-12,16,In-store,138,,7.0,34.15,0.45,Regular,South,131.48
T1621,2025-09-13,10,Online,139,Home & Kitchen,2.0,322.93,0.19,VIP,North,523.15
T1622,2025-09-14,19,Online,130,Clothing,10.0,332.31,0.12,New,East,2924.33
T1623,2025-09-15,5,Online,146,Sports,2.0,322.79,0.24,New,West,490.64
T1624,2025-09-16,13,In-store,141,Clothing,9.0,125.28,0.33,VIP,South,755.44
T1625,2025-09-17,2,Online,131,Beauty,3.0,9.81,0.05,Regular,South,27.96
T1626,2025-09-18,17,In-store,118,Electronics,9.0,118.85,0.16,Regular,Central,898.51
T1627,2025-09-19,16,In-store,117,Clothing,4.0,280.69,0.1,Regular,East,1010.48
T1628,2025-09-20,12,In-store,139,Electronics,2.0,218.65,0.35,Regular,West,284.25
T1629,2025-09-21,13,Online,136,,9.0,69.23,0.08,New,South,573.22
T1630,2025-09-22,11,In-store,110,Beauty,1.0,267.84,0.08,VIP,North,246.41
T1631,2025-09-23,20,Online,120,Beauty,3.0,364.52,0.06,New,Central,1027.95
T1632,2025-09-24,14,Online,144,Home & Kitchen,5.0,240.14,0.45,New,North,660.38
T1633,2025-09-25,14,Online,105,Sports,7.0,241.77,0.26,New,West,1252.37
T1634,2025-09-26,5,In-store,134,Clothing,2.0,237.26,0.23,New,West,365.38
T1635,2025-09-27,11,In-store,115,Sports,7.0,268.3,0.16,VIP,North,1577.6
T1636,2025-09-28,17,In-store,132,Home & Kitchen,5.0,460.49,0.39,Regular,East,1404.49
T1637,2025-09-29,13,Online,120,Beauty,10.0,339.6,0.27,VIP,East,2479.08
T1638,2025-09-30,8,In-store,102,Home & Kitchen,3.0,117.41,0.13,VIP,Central,306.44
T1639,2025-10-01,11,Online,107,Electronics,6.0,272.68,0.11,Regular,Central,1456.11
T1640,2025-10-02,2,In-store,108,Electronics,8.0,15.59,0.23,Regular,West,96.03
T1641,2025-10-03,5,In-store,132,Clothing,5.0,56.4,0.08,VIP,East,259.44
T1642,2025-10-04,10,Online,129,Home & Kitchen,6.0,144.39,0.24,Regular,West,658.42
T1643,2025-10-05,15,Online,105,Home & Kitchen,2.0,44.92,0.04,New,West,86.25
T1644,2025-10-06,10,In-store,121,Clothing,9.0,143.7,0.31,Regular,South,892.38
T1645,2025-10-07,9,In-store,126,Home & Kitchen,2.0,407.07,0.2,Regular,South,651.31
T1646,2025-10-08,6,Online,117,Clothing,2.0,8.34,0.44,VIP,South,9.34
T1647,2025-10-09,3,Online,129,Sports,4.0,115.97,0.42,VIP,Central,269.05
T1648,2025-10-10,1,Online,130,Beauty,1.0,496.81,0.28,New,Central,357.7
T1649,2025-10-11,14,In-store,145,Beauty,9.0,132.25,0.14,VIP,North,1023.62
T1650,2025-10-12,3,In-store,129,Electronics,,404.87,0.14,Regular,East,2785.51
T1651,2025-10-13,2,Online,145,,10.0,473.29,0.27,Regular,North,
T1652,2025-10-14,13,Online,133,Sports,2.0,427.18,0.01,Regular,North,845.82
T1653,2025-10-15,15,In-store,124,Beauty,8.0,84.79,0.18,Regular,Central,556.22
T1654,2025-10-16,18,Online,132,Home & Kitchen,10.0,424.29,0.41,VIP,East,2503.31
T1655,2025-10-17,16,In-store,104,Sports,3.0,215.07,0.02,New,Central,632.31
T1656,2025-10-18,6,Online,112,Home & Kitchen,9.0,331.63,0.27,New,West,2178.81
T1657,2025-10-19,9,Online,129,Beauty,1.0,295.66,0.03,VIP,North,286.79
T1658,2025-10-20,6,Online,116,Sports,6.0,377.16,0.49,Regular,Central,1154.11
T1659,2025-10-21,10,In-store,115,Sports,4.0,457.93,0.37,VIP,West,1153.98
T1660,2025-10-22,1,Online,123,Home & Kitchen,8.0,404.87,0.42,New,Central,1878.6
T1661,2025-10-23,11,In-store,150,Electronics,4.0,401.62,0.09,New,South,1461.9
T1662,2025-10-24,10,Online,134,Electronics,2.0,237.59,0.41,Regular,North,280.36
T1663,2025-10-25,5,Online,133,Clothing,10.0,467.19,0.32,Regular,North,3176.89
T1664,2025-10-26,3,Online,142,Sports,3.0,106.54,0.29,Regular,Central,226.93
T1665,2025-10-27,6,In-store,113,Beauty,2.0,438.45,0.34,New,West,578.75
T1666,2025-10-28,13,In-store,118,Sports,4.0,469.84,0.2,New,East,1503.49
T1667,2025-10-29,3,Online,147,Home & Kitchen,4.0,140.64,0.39,Regular,West,343.16
T1668,2025-10-30,3,In-store,148,Sports,4.0,368.16,0.17,Regular,East,1222.29
T1669,2025-10-31,12,In-store,119,Beauty,4.0,192.62,0.44,New,South,431.47
T1670,2025-11-01,6,In-store,103,Electronics,8.0,387.67,0.43,VIP,North,1767.78
T1671,2025-11-02,7,In-store,135,Clothing,3.0,442.27,0.09,Regular,Central,1207.4
T1672,2025-11-03,14,In-store,112,Sports,2.0,41.13,0.02,Regular,Central,80.61
T1673,2025-11-04,9,Online,138,Clothing,3.0,298.08,0.08,Regular,East,822.7
T1674,2025-11-05,5,In-store,144,Beauty,5.0,491.75,0.32,VIP,East,
T1675,2025-11-06,20,Online,110,Electronics,6.0,53.04,0.06,VIP,Central,299.15
T1676,2025-11-07,11,Online,142,Beauty,9.0,283.28,0.0,New,West,2549.52
T1677,2025-11-08,17,Online,150,Home & Kitchen,6.0,235.87,0.38,New,East,877.44
T1678,2025-11-09,12,In-store,136,Clothing,1.0,383.21,0.5,New,East,191.6
T1679,2025-11-10,17,Online,110,Sports,4.0,396.18,0.43,Regular,South,903.29
T1680,2025-11-11,16,Online,102,Clothing,10.0,484.0,0.31,VIP,East,3339.6
T1681,2025-11-12,13,In-store,129,Beauty,4.0,348.57,0.32,New,Central,948.11
T1682,2025-11-13,1,In-store,118,Clothing,8.0,494.35,0.15,Regular,South,3361.58
T1683,2025-11-14,3,Online,126,Electronics,4.0,480.84,0.49,Regular,Central,980.91
T1684,2025-11-15,20,Online,121,Sports,2.0,265.88,0.45,Regular,South,292.47
T1685,2025-11-16,18,Online,142,Beauty,2.0,159.43,0.17,New,South,264.65
T1686,2025-11-17,3,In-store,139,Clothing,9.0,244.25,0.07,New,South,2044.37
T1687,2025-11-18,9,In-store,144,Home & Kitchen,9.0,390.63,0.34,Regular,North,2320.34
T1688,2025-11-19,2,In-store,107,Sports,6.0,96.66,0.3,New,Central,405.97
T1689,2025-11-20,9,Online,132,Beauty,8.0,84.51,0.29,VIP,West,480.02
T1690,2025-11-21,7,Online,140,Electronics,4.0,74.31,0.15,VIP,East,252.65
T1691,2025-11-22,8,In-store,105,Beauty,4.0,20.53,0.21,VIP,South,64.87
T1692,2025-11-23,3,Online,126,Sports,4.0,392.64,0.31,New,North,1083.69
T1693,2025-11-24,15,In-store,111,Home & Kitchen,9.0,284.72,0.29,New,North,1819.36
T1694,2025-11-25,5,Online,118,Clothing,2.0,351.8,0.27,VIP,East,513.63
T1695,2025-11-26,14,Online,109,Beauty,3.0,139.86,0.17,Regular,West,348.25
T1696,2025-11-27,11,Online,103,Clothing,9.0,202.48,0.32,Regular,West,1239.18
T1697,2025-11-28,15,Online,149,Clothing,10.0,337.82,0.44,Regular,Central,1891.79
T1698,2025-11-29,16,In-store,149,Beauty,10.0,135.95,0.06,Regular,North,1277.93
T1699,2025-11-30,10,In-store,150,Beauty,2.0,195.57,0.49,New,South,199.48
T1700,2025-12-01,1,In-store,133,Beauty,7.0,226.68,0.13,VIP,East,1380.48
T1701,2025-12-02,12,Online,108,Clothing,6.0,172.74,0.45,Regular,North,570.04
T1702,2025-12-03,9,In-store,103,Home & Kitchen,9.0,416.7,0.19,New,North,3037.74
T1703,2025-12-04,1,In-store,135,Electronics,8.0,269.59,0.31,Regular,North,1488.14
T1704,2025-12-05,6,In-store,133,Electronics,10.0,132.18,0.23,VIP,Central,1017.79
T1705,2025-12-06,5,In-store,149,,,274.52,0.25,Regular,South,1235.34
T1706,2025-12-07,14,In-store,114,Home & Kitchen,2.0,221.15,0.33,VIP,Central,296.34
T1707,2025-12-08,12,Online,138,Home & Kitchen,6.0,93.67,0.15,Regular,South,
T1708,2025-12-09,10,Online,136,Sports,1.0,5.99,0.31,New,Central,4.13
T1709,2025-12-10,18,In-store,130,Sports,1.0,355.76,0.02,VIP,Central,348.64
T1710,2025-12-11,11,In-store,102,Clothing,2.0,232.31,0.21,VIP,South,367.05
T1711,2025-12-12,18,Online,132,Clothing,8.0,18.31,0.06,Regular,West,137.69
T1712,2025-12-13,10,Online,148,Beauty,8.0,102.33,0.0,VIP,East,818.64
T1713,2025-12-14,4,Online,124,Electronics,6.0,172.09,0.23,New,Central,795.06
T1714,2025-12-15,2,Online,116,Home & Kitchen,3.0,9.75,0.4,VIP,South,17.55
T1715,2025-12-16,19,In-store,141,Beauty,6.0,456.5,0.16,VIP,South,2300.76
T1716,2025-12-17,18,Online,126,Electronics,9.0,156.1,0.3,New,East,983.43
T1717,2025-12-18,1,In-store,130,Clothing,3.0,241.42,0.27,VIP,East,528.71
T1718,2025-12-19,1,In-store,101,Sports,7.0,26.22,0.25,Regular,Central,137.66
T1719,2025-12-20,10,In-store,103,Clothing,9.0,35.96,0.22,VIP,West,252.44
T1720,2025-12-21,12,In-store,123,Electronics,10.0,442.91,0.38,Regular,East,2746.04
T1721,2025-12-22,3,In-store,133,Sports,7.0,409.33,0.31,Regular,West,1977.06
T1722,2025-12-23,7,Online,110,Clothing,7.0,225.35,0.38,VIP,South,978.02
T1723,2025-12-24,18,In-store,128,Electronics,8.0,210.86,0.24,VIP,South,1282.03
T1724,2025-12-25,6,In-store,137,Clothing,10.0,63.87,0.4,Regular,North,383.22
T1725,2025-12-26,20,Online,140,Beauty,4.0,46.39,0.14,VIP,Central,159.58
T1726,2025-12-27,11,In-store,129,Beauty,7.0,19.9,0.29,Regular,North,98.9
T1727,2025-12-28,4,Online,127,Clothing,3.0,14.38,0.29,Regular,North,30.63
T1728,2025-12-29,8,In-store,128,Clothing,5.0,197.97,0.18,VIP,South,811.68
T1729,2025-12-30,19,Online,133,Electronics,4.0,418.95,0.29,New,West,1189.82
T1730,2025-12-31,3,In-store,145,Beauty,5.0,221.31,0.2,Regular,Central,885.24
T1731,2026-01-01,5,In-store,140,Clothing,2.0,40.01,0.06,New,South,75.22
T1732,2026-01-02,4,In-store,144,Home & Kitchen,2.0,340.66,0.37,New,East,429.23
T1733,2026-01-03,10,Online,134,Home & Kitchen,5.0,349.86,0.08,VIP,North,1609.36
T1734,2026-01-04,18,Online,129,Home & Kitchen,4.0,434.0,0.34,New,West,1145.76
T1735,2026-01-05,20,Online,115,Home & Kitchen,6.0,109.98,0.02,Regular,East,646.68
T1736,2026-01-06,6,In-store,122,Beauty,5.0,429.68,0.09,New,South,1955.04
T1737,2026-01-07,1,Online,117,Clothing,9.0,232.43,0.45,Regular,East,1150.53
T1738,2026-01-08,9,In-store,148,,2.0,457.25,0.03,VIP,East,887.06
T1739,2026-01-09,18,Online,106,Beauty,1.0,426.38,0.14,VIP,South,366.69
T1740,2026-01-10,20,Online,127,Electronics,,106.48,0.02,New,Central,939.15
T1741,2026-01-11,15,Online,119,Electronics,5.0,300.76,0.16,VIP,West,1263.19
T1742,2026-01-12,12,In-store,141,Beauty,9.0,155.35,0.25,Regular,East,1048.61
T1743,2026-01-13,9,In-store,140,Clothing,7.0,66.55,0.36,Regular,East,298.14
T1744,2026-01-14,3,Online,128,Beauty,10.0,112.62,0.16,New,West,946.01
T1745,2026-01-15,7,Online,106,Sports,4.0,167.41,0.25,VIP,West,502.23
T1746,2026-01-16,19,In-store,128,Home & Kitchen,7.0,461.8,0.02,VIP,Central,3167.95
T1747,2026-01-17,10,Online,126,Sports,6.0,6.96,0.36,New,West,26.73
T1748,2026-01-18,20,Online,119,Beauty,2.0,449.74,0.42,VIP,West,521.7
T1749,2026-01-19,11,Online,117,Home & Kitchen,4.0,289.18,0.14,VIP,Central,994.78
T1750,2026-01-20,11,In-store,142,Sports,2.0,428.62,0.26,New,West,634.36
T1751,2026-01-21,7,Online,142,Clothing,10.0,282.77,0.12,Regular,Central,2488.38
T1752,2026-01-22,4,Online,142,Clothing,3.0,297.69,0.18,New,Central,732.32
T1753,2026-01-23,13,Online,148,Sports,10.0,35.43,0.33,VIP,Central,237.38
T1754,2026-01-24,15,In-store,150,Clothing,7.0,146.76,0.47,New,West,544.48
T1755,2026-01-25,1,In-store,137,Beauty,7.0,237.57,0.35,New,West,1080.94
T1756,2026-01-26,14,In-store,111,Beauty,7.0,33.89,0.11,Regular,East,211.13
T1757,2026-01-27,17,Online,122,Home & Kitchen,4.0,255.92,0.24,New,Central,778.0
T1758,2026-01-28,15,In-store,114,Electronics,1.0,15.6,0.15,New,West,13.26
T1759,2026-01-29,19,Online,125,Beauty,7.0,378.27,0.16,Regular,South,2224.23
T1760,2026-01-30,15,Online,121,Home & Kitchen,6.0,23.44,0.01,Regular,West,139.23
T1761,2026-01-31,20,In-store,149,Home & Kitchen,10.0,107.81,0.17,VIP,North,894.82
T1762,2026-02-01,6,Online,120,Sports,6.0,483.37,0.17,VIP,East,2407.18
T1763,2026-02-02,3,In-store,149,Sports,6.0,143.56,0.34,Regular,West,568.5
T1764,2026-02-03,13,Online,102,Home & Kitchen,1.0,167.54,0.48,Regular,South,87.12
T1765,2026-02-04,20,In-store,119,Home & Kitchen,8.0,139.99,0.0,VIP,North,1119.92
T1766,2026-02-05,3,In-store,112,Electronics,5.0,172.94,0.4,New,Central,518.82
T1767,2026-02-06,14,Online,126,Sports,6.0,265.72,0.31,Regular,East,1100.08
T1768,2026-02-07,5,Online,112,Electronics,3.0,365.73,0.13,VIP,South,954.56
T1769,2026-02-08,18,In-store,118,Beauty,9.0,454.2,0.06,VIP,North,3842.53
T1770,2026-02-09,19,Online,150,Clothing,5.0,468.53,0.39,VIP,North,1429.02
T1771,2026-02-10,2,In-store,106,Sports,2.0,251.2,0.07,VIP,South,467.23
T1772,2026-02-11,1,In-store,144,Electronics,7.0,131.61,0.07,New,West,856.78
T1773,2026-02-12,1,In-store,147,Beauty,1.0,199.96,0.29,New,Central,141.97
T1774,2026-02-13,3,In-store,105,Clothing,7.0,380.68,0.13,New,North,2318.34
T1775,2026-02-14,6,In-store,130,Home & Kitchen,3.0,33.43,0.17,VIP,West,83.24
T1776,2026-02-15,4,Online,143,Home & Kitchen,10.0,391.86,0.26,VIP,East,2899.76
T1777,2026-02-16,18,In-store,111,Home & Kitchen,2.0,153.65,0.08,VIP,South,282.72
T1778,2026-02-17,20,In-store,147,Sports,10.0,110.23,0.37,Regular,South,694.45
T1779,2026-02-18,11,In-store,134,Sports,4.0,383.72,0.5,New,North,767.44
T1780,2026-02-19,15,Online,102,Electronics,7.0,43.74,0.49,Regular,West,156.15
T1781,2026-02-20,13,Online,111,Home & Kitchen,5.0,441.87,0.22,New,South,1723.29
T1782,2026-02-21,18,Online,130,Clothing,2.0,173.3,0.07,VIP,Central,322.34
T1783,2026-02-22,5,In-store,103,Sports,2.0,392.42,0.16,Regular,Central,659.27
T1784,2026-02-23,2,Online,125,Sports,1.0,304.9,0.44,New,East,170.74
T1785,2026-02-24,12,Online,147,Electronics,3.0,428.22,0.06,VIP,South,1207.58
T1786,2026-02-25,9,Online,105,Electronics,4.0,152.27,0.21,New,South,481.17
T1787,2026-02-26,16,Online,121,Home & Kitchen,9.0,295.24,0.13,Regular,East,2311.73
T1788,2026-02-27,3,Online,103,Home & Kitchen,3.0,220.92,0.45,New,South,364.52
T1789,2026-02-28,19,In-store,118,Home & Kitchen,4.0,80.88,0.46,Regular,South,174.7
T1790,2026-03-01,11,Online,129,Sports,2.0,439.06,0.27,New,North,641.03
T1791,2026-03-02,17,In-store,116,Clothing,7.0,471.02,0.03,New,West,3198.23
T1792,2026-03-03,18,In-store,141,Clothing,2.0,260.27,0.28,New,East,374.79
T1793,2026-03-04,16,In-store,143,Beauty,2.0,447.29,0.31,VIP,Central,617.26
T1794,2026-03-05,6,In-store,139,Clothing,1.0,331.95,0.18,Regular,Central,272.2
T1795,2026-03-06,2,In-store,136,Beauty,9.0,337.61,0.41,VIP,Central,1792.71
T1796,2026-03-07,9,Online,138,,6.0,409.96,0.42,New,East,1426.66
T1797,2026-03-08,18,In-store,137,Beauty,10.0,57.91,0.08,Regular,Central,532.77
T1798,2026-03-09,18,In-store,138,Electronics,3.0,149.73,0.1,Regular,South,404.27
T1799,2026-03-10,1,In-store,137,Clothing,7.0,392.79,0.5,VIP,East,1374.77
T1800,2026-03-11,20,In-store,108,Electronics,3.0,221.2,0.17,VIP,East,550.79
T1801,2026-03-12,5,In-store,120,Home & Kitchen,4.0,412.27,0.14,New,North,1418.21
T1802,2026-03-13,4,Online,109,Electronics,2.0,392.15,0.38,VIP,East,486.27
T1803,2026-03-14,14,Online,149,Clothing,4.0,66.36,0.45,New,North,145.99
T1804,2026-03-15,12,Online,150,Home & Kitchen,6.0,270.01,0.12,New,South,1425.65
T1805,2026-03-16,3,In-store,140,Sports,9.0,344.59,0.27,VIP,East,2263.96
T1806,2026-03-17,9,In-store,107,Clothing,2.0,234.55,0.06,Regular,West,440.95
T1807,2026-03-18,3,In-store,141,Beauty,8.0,99.76,0.37,Regular,South,502.79
T1808,2026-03-19,5,In-store,129,Home & Kitchen,4.0,147.48,0.37,Regular,East,371.65
T1809,2026-03-20,19,In-store,117,Clothing,7.0,316.48,0.31,New,South,1528.6
T1810,2026-03-21,8,Online,144,Electronics,2.0,214.25,0.45,Regular,West,235.68
T1811,2026-03-22,12,In-store,147,Sports,4.0,137.17,0.22,Regular,North,427.97
T1812,2026-03-23,1,In-store,129,Beauty,5.0,209.25,0.35,Regular,North,680.06
T1813,2026-03-24,2,Online,130,Beauty,6.0,454.62,0.3,Regular,North,1909.4
T1814,2026-03-25,12,In-store,138,Electronics,8.0,189.08,0.32,Regular,Central,1028.6
T1815,2026-03-26,11,Online,144,Clothing,2.0,164.71,0.16,New,West,276.71
T1816,2026-03-27,1,In-store,144,Sports,4.0,190.25,0.22,VIP,North,593.58
T1817,2026-03-28,14,Online,113,Sports,7.0,212.42,0.42,Regular,South,862.43
T1818,2026-03-29,13,Online,139,Beauty,1.0,345.51,0.27,New,South,252.22
T1819,2026-03-30,12,In-store,118,Sports,4.0,26.29,0.23,New,South,80.97
T1820,2026-03-31,8,Online,142,Electronics,,197.47,0.35,Regular,West,1026.84
T1821,2026-04-01,6,Online,127,Beauty,4.0,141.95,0.17,New,West,471.27
T1822,2026-04-02,13,In-store,150,Home & Kitchen,10.0,70.18,0.42,Regular,Central,407.04
T1823,2026-04-03,9,In-store,105,Electronics,8.0,315.78,0.5,New,Central,1263.12
T1824,2026-04-04,13,In-store,112,Beauty,1.0,418.16,0.36,VIP,North,267.62
T1825,2026-04-05,10,Online,135,Sports,3.0,149.1,0.44,Regular,East,250.49
T1826,2026-04-06,8,In-store,124,Beauty,4.0,280.0,0.45,VIP,Central,616.0
T1827,2026-04-07,7,In-store,122,Beauty,2.0,344.94,0.12,VIP,East,
T1828,2026-04-08,18,Online,103,Home & Kitchen,5.0,379.47,0.46,VIP,North,1024.57
T1829,2026-04-09,18,Online,106,Electronics,1.0,349.72,0.5,VIP,Central,174.86
T1830,2026-04-10,14,Online,150,Sports,,175.74,0.35,Regular,West,685.39
T1831,2026-04-11,13,Online,144,Home & Kitchen,7.0,313.38,0.04,Regular,North,2105.91
T1832,2026-04-12,11,In-store,126,Sports,3.0,405.12,0.43,Regular,West,692.76
T1833,2026-04-13,7,Online,138,Sports,4.0,141.12,0.33,VIP,South,378.2
T1834,2026-04-14,18,In-store,127,Sports,4.0,493.58,0.38,Regular,East,1224.08
T1835,2026-04-15,20,Online,131,Home & Kitchen,3.0,13.98,0.09,VIP,North,38.17
T1836,2026-04-16,3,In-store,115,Electronics,2.0,477.83,0.33,Regular,Central,640.29
T1837,2026-04-17,19,In-store,145,Beauty,8.0,409.02,0.08,New,South,3010.39
T1838,2026-04-18,12,Online,124,Electronics,2.0,464.26,0.2,New,West,742.82
T1839,2026-04-19,11,In-store,123,Sports,5.0,204.86,0.13,VIP,South,891.14
T1840,2026-04-20,4,Online,127,Electronics,7.0,375.86,0.21,New,West,2078.51
T1841,2026-04-21,8,In-store,120,Electronics,6.0,352.85,0.14,New,Central,1820.71
T1842,2026-04-22,18,In-store,144,Sports,10.0,251.81,0.34,VIP,Central,1661.95
T1843,2026-04-23,6,In-store,118,Electronics,1.0,493.47,0.09,New,West,449.06
T1844,2026-04-24,18,In-store,127,Home & Kitchen,,359.81,0.0,VIP,East,1799.05
T1845,2026-04-25,19,Online,145,Electronics,4.0,350.88,0.2,Regular,Central,1122.82
T1846,2026-04-26,15,Online,132,Clothing,4.0,131.7,0.2,Regular,East,421.44
T1847,2026-04-27,14,Online,148,Electronics,,26.48,0.08,VIP,West,194.89
T1848,2026-04-28,16,In-store,145,Clothing,5.0,399.9,0.3,Regular,East,1399.65
T1849,2026-04-29,17,Online,146,Beauty,9.0,59.77,0.02,VIP,Central,527.17
T1850,2026-04-30,11,In-store,135,Clothing,9.0,59.37,0.03,VIP,South,518.3
T1851,2026-05-01,11,Online,142,Home & Kitchen,1.0,359.19,0.39,VIP,West,219.11
T1852,2026-05-02,10,Online,129,Clothing,3.0,133.3,0.12,Regular,North,351.91
T1853,2026-05-03,18,Online,103,Sports,6.0,445.75,0.26,VIP,West,1979.13
T1854,2026-05-04,10,Online,141,Electronics,4.0,319.82,0.37,Regular,South,805.95
T1855,2026-05-05,12,In-store,127,Sports,4.0,54.86,0.4,VIP,East,131.66
T1856,2026-05-06,18,In-store,112,Electronics,6.0,259.88,0.07,Regular,East,1450.13
T1857,2026-05-07,4,In-store,131,Home & Kitchen,9.0,414.71,0.07,New,Central,3471.12
T1858,2026-05-08,1,In-store,125,Beauty,4.0,354.73,0.03,VIP,South,1376.35
T1859,2026-05-09,15,In-store,132,Beauty,8.0,170.42,0.13,Regular,Central,1186.12
T1860,2026-05-10,5,In-store,129,Electronics,4.0,484.5,0.16,New,Central,1627.92
T1861,2026-05-11,17,In-store,144,Electronics,4.0,220.34,0.2,Regular,North,705.09
T1862,2026-05-12,13,Online,148,Home & Kitchen,10.0,103.04,0.32,Regular,Central,700.67
T1863,2026-05-13,3,Online,134,Clothing,5.0,61.08,0.31,New,Central,210.73
T1864,2026-05-14,14,In-store,145,Clothing,10.0,208.47,0.3,Regular,North,1459.29
T1865,2026-05-15,6,Online,133,Sports,1.0,313.13,0.13,Regular,Central,272.42
T1866,2026-05-16,7,Online,119,Electronics,7.0,27.74,0.32,Regular,Central,132.04
T1867,2026-05-17,6,Online,116,Home & Kitchen,6.0,122.42,0.34,VIP,Central,484.78
T1868,2026-05-18,7,In-store,117,Clothing,10.0,443.27,0.04,VIP,South,4255.39
T1869,2026-05-19,12,Online,123,Clothing,3.0,57.64,0.24,Regular,West,131.42
T1870,2026-05-20,19,Online,106,Sports,9.0,412.21,0.01,New,East,3672.79
T1871,2026-05-21,16,Online,123,Clothing,8.0,420.5,0.43,Regular,Central,1917.48
T1872,2026-05-22,11,Online,107,Electronics,6.0,462.55,0.2,Regular,South,2220.24
T1873,2026-05-23,15,In-store,139,Electronics,6.0,360.49,0.28,New,North,1557.32
T1874,2026-05-24,16,Online,150,Sports,6.0,143.9,0.35,New,South,561.21
T1875,2026-05-25,15,In-store,145,,4.0,447.78,0.36,New,South,1146.32
T1876,2026-05-26,9,In-store,107,Beauty,2.0,207.82,0.28,VIP,North,299.26
T1877,2026-05-27,18,In-store,116,Beauty,5.0,98.9,0.41,Regular,North,291.76
T1878,2026-05-28,20,In-store,109,Electronics,7.0,203.51,0.03,VIP,Central,1381.83
T1879,2026-05-29,11,Online,101,Sports,2.0,398.4,0.03,Regular,South,772.9
T1880,2026-05-30,9,Online,111,Home & Kitchen,3.0,291.89,0.29,New,South,621.73
T1881,2026-05-31,12,Online,107,Clothing,3.0,23.22,0.24,New,East,52.94
T1882,2026-06-01,11,In-store,112,Electronics,,266.13,0.36,Regular,North,340.65
T1883,2026-06-02,17,In-store,150,Electronics,1.0,370.52,0.09,Regular,South,337.17
T1884,2026-06-03,2,In-store,107,Sports,3.0,18.21,0.31,Regular,South,37.69
T1885,2026-06-04,11,In-store,129,Home & Kitchen,2.0,180.32,0.22,VIP,East,281.3
T1886,2026-06-05,7,Online,142,Sports,1.0,302.47,0.44,VIP,North,169.38
T1887,2026-06-06,7,Online,103,Electronics,4.0,325.92,0.04,Regular,East,1251.53
T1888,2026-06-07,9,In-store,141,Sports,7.0,363.61,0.06,Regular,South,2392.55
T1889,2026-06-08,19,In-store,130,Beauty,10.0,76.36,0.13,VIP,East,664.33
T1890,2026-06-09,17,In-store,134,,4.0,336.7,0.02,Regular,South,1319.86
T1891,2026-06-10,16,Online,131,Beauty,5.0,91.44,0.14,New,South,393.19
T1892,2026-06-11,1,Online,125,Sports,7.0,114.58,0.04,VIP,South,769.98
T1893,2026-06-12,19,In-store,120,Sports,6.0,76.39,0.39,New,West,279.59
T1894,2026-06-13,2,In-store,111,Sports,4.0,196.06,0.3,VIP,Central,548.97
T1895,2026-06-14,12,Online,104,Sports,7.0,377.52,0.31,New,East,1823.42
T1896,2026-06-15,11,Online,129,Beauty,10.0,344.52,0.19,Regular,North,2790.61
T1897,2026-06-16,2,Online,102,Home & Kitchen,9.0,325.94,0.13,New,Central,2552.11
T1898,2026-06-17,13,In-store,149,Clothing,4.0,102.26,0.11,Regular,West,364.05
T1899,2026-06-18,5,In-store,130,Home & Kitchen,2.0,28.02,0.37,VIP,West,35.31
T1900,2026-06-19,8,Online,105,Clothing,5.0,168.85,0.41,New,East,498.11
T1901,2026-06-20,4,In-store,134,Electronics,8.0,377.76,0.06,Regular,South,2840.76
T1902,2026-06-21,14,In-store,134,Electronics,4.0,456.43,0.05,New,North,1734.43
T1903,2026-06-22,15,Online,138,Clothing,2.0,122.09,0.34,VIP,North,161.16
T1904,2026-06-23,4,In-store,133,Sports,10.0,328.19,0.24,VIP,Central,2494.24
T1905,2026-06-24,15,In-store,150,Sports,6.0,187.42,0.36,Regular,North,719.69
T1906,2026-06-25,2,In-store,111,Clothing,3.0,248.44,0.06,Regular,Central,700.6
T1907,2026-06-26,16,Online,114,Electronics,9.0,12.22,0.45,Regular,South,60.49
T1908,2026-06-27,6,Online,114,Home & Kitchen,3.0,273.0,0.27,New,Central,597.87
T1909,2026-06-28,10,Online,114,Sports,10.0,268.35,0.15,Regular,East,2280.97
T1910,2026-06-29,1,Online,141,Home & Kitchen,4.0,31.11,0.24,VIP,East,94.57
